                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   326018911314|2023-09-17 21:55:20|   220220******8739|  NSPK_MIR|        920085|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      DxPlgDUvvPNcOWRO6UTmyy5dFsU=|
|   23100150|   326018911523|2023-09-17 21:55:31|   220220******9964|  NSPK_MIR|        825621|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      92S4zSnFzLkkLAoSoBZSGP9LY4k=|
|   23100150|   326018911549|2023-09-17 21:55:32|   220220******4284|  NSPK_MIR|        863226|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ogVktzWYS4oZFRiVO4GgbLZqNGQ=|
|   23100150|   326018911768|2023-09-17 21:55:41|   220220******8899|  NSPK_MIR|        200849|      �������(��������)|     RUB|           1800.00|              0.00|           1800.00|                      tNYo07kZhAj4lbDVcwWnnS0SHjU=|
|   23100150|   326018912201|2023-09-17 21:56:01|   427667******8513|NSPK_VISA_|        264887|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      WiFq1YSVV9NgMCPEnTPPeARqmPc=|
|   23100150|   326018912311|2023-09-17 21:56:04|   427653******3816|NSPK_VISA_|        252784|      �������(��������)|     RUB|          19000.00|              0.00|          19000.00|                      XCFOS7xPouYe4dSrBlIi0c2ZfRs=|
|   23100150|   326018912690|2023-09-17 21:56:17|   546967******7111|   NSPK_MC|        200883|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      O2XESJ4BHSUCS8DzP8Q9aI1L0vw=|
|   23100150|   326018912797|2023-09-17 21:56:21|   220070******0618|  NSPK_MIR|        077079|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      hsexLC2WKN6f4WfaPwNIgJs9UdM=|
|   23100150|   326018912944|2023-09-17 21:56:27|   220070******1834|  NSPK_MIR|        040456|      �������(��������)|     RUB|           1530.00|              0.00|           1530.00|                      HLf7d06AnWFNWVp3nBg24MNNO2g=|
|   23100150|   326018913052|2023-09-17 21:56:33|   220220******3592|  NSPK_MIR|        314377|      �������(��������)|     RUB|           3111.00|              0.00|           3111.00|                      EGlVPBiuKXoWtfwj73nINZtJYRU=|
|   23100150|   326018913173|2023-09-17 21:56:39|   220220******6416|  NSPK_MIR|        848711|      �������(��������)|     RUB|           2550.00|              0.00|           2550.00|                      8FmBqdb1EP0bUtJ9D7T5pGnI8pk=|
|   23100150|   326018913949|2023-09-17 21:57:05|   427652******5807|NSPK_VISA_|        234863|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      YuLiSRqThGS1JbFG71perb9lSRs=|
|   23100150|   326018913950|2023-09-17 21:57:06|   220002******1094|  NSPK_MIR|        552610|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      vZNadSMrkaGr9PxPOqHSVcVy68U=|
|   23100150|   326018914117|2023-09-17 21:57:12|   427938******1696|NSPK_VISA_|        237236|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      FMU9V1stXPPtXHLvzinGq9t9ehM=|
|   23100150|   326018914116|2023-09-17 21:57:12|   427638******5342|NSPK_VISA_|        263173|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      6hmkxo4fqTHJOGtYF0eFoKrTJiU=|
|   23100150|   326018914124|2023-09-17 21:57:13|   220220******7835|  NSPK_MIR|        596073|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      RwE3q6tTCr1e0dFSbyyZgsXzLvA=|
|   23100150|   326018914190|2023-09-17 21:57:17|   553691******3991|   NSPK_MC|        021812|      �������(��������)|     RUB|           2200.00|              0.00|           2200.00|                      UmuuMYMSDqlZKmAQEypPpR3Ftbg=|
|   23100150|   326018914200|2023-09-17 21:57:17|   481776******9771|NSPK_VISA_|        265671|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      NxVEwz9e1XBZ9qcaxOIUBVfbGSg=|
|   23100150|   326018914452|2023-09-17 21:57:27|   553691******3572|   NSPK_MC|        065055|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      dbwyKrgnP9sB8IywGyYXtDnxzVQ=|
|   23100150|   326018914494|2023-09-17 21:57:29|   553691******9864|   NSPK_MC|        091745|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      ScDYG8ppvxyybbYP0bfWc6evFMw=|
|   23100150|   326018914514|2023-09-17 21:57:30|   427938******4914|NSPK_VISA_|        947732|      �������(��������)|     RUB|           3500.00|              0.00|           3500.00|                      HgxY06wJhMhSnIidZC98yLUvl7U=|
|   23100150|   326018914621|2023-09-17 21:57:35|   489347******6987|NSPK_VISA_|        2LYR45|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      3ngLnAv6UzlH7kjAA3vJJOO6bHc=|
|   23100150|   326018914640|2023-09-17 21:57:36|   548438******2422|   NSPK_MC|        256074|      �������(��������)|     RUB|           1900.00|              0.00|           1900.00|                      pAzdCGviGN0OGqNGsF7yJoSggmY=|
|   23100150|   326018914768|2023-09-17 21:57:41|   546962******8957|   NSPK_MC|        249090|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      avPDeWEENRJE15ysHlXMufRWFWQ=|
|   23100150|   326018914791|2023-09-17 21:57:42|   427938******4318|NSPK_VISA_|        505337|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      CxwDYsdZHZPHcv7pujtjti1Mbzk=|
|   23100150|   326018915853|2023-09-17 21:58:26|   220220******1622|  NSPK_MIR|        296734|      �������(��������)|     RUB|           3600.00|              0.00|           3600.00|                      r6rigWlgk4iMMzdrH28LyUyUMpk=|
|   23100150|   326018916230|2023-09-17 21:58:44|   220220******5742|  NSPK_MIR|        299469|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      18HJamwZSHP7SB3WvLaEpZy6VoU=|
|   23100150|   326018916521|2023-09-17 21:58:58|   546907******8115|   NSPK_MC|        226740|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      9P1FvpH4gMGgWEqH1cbutLucr7U=|
|   23100150|   326018916568|2023-09-17 21:59:00|   220220******2870|  NSPK_MIR|        753900|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      9ZbM2nndSgo4daPk256PniFeaPo=|
|   23100150|   326018916851|2023-09-17 21:59:10|   427640******3280|NSPK_VISA_|        244177|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      wagmrqwoCbOma4rgU1j90ERlwVI=|
|   23100150|   326018916910|2023-09-17 21:59:12|   220015******0969|  NSPK_MIR|        1X133Z|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      FGSfb2VW2qtQZCaJQgHJ3JwQ3GY=|
|   23100150|   326018916951|2023-09-17 21:59:13|   220220******5798|  NSPK_MIR|        013119|      �������(��������)|     RUB|           1224.00|              0.00|           1224.00|                      zP1Fs64Q2JDrUfrnzNeCaJ9GC6I=|
|   23100150|   326018917492|2023-09-17 21:59:38|   220220******6260|  NSPK_MIR|        218445|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      5aos1bU3PXYNMknbyt0SIeqlWXA=|
|   23100150|   326018917694|2023-09-17 21:59:47|   220220******9738|  NSPK_MIR|        356049|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      hbfrRVkOxyPQ7BGiyi9kn67vUjI=|
|   23100150|   326019918094|2023-09-17 22:00:03|   427938******0219|NSPK_VISA_|        586101|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      urTuLnpkPAlWcr0hK1velnQm2Io=|
|   23100150|   326019918204|2023-09-17 22:00:06|   546998******1327|   NSPK_MC|        016103|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      0wNNuDzugPfJ4ydttyqbnIWPsjw=|
|   23100150|   326019918665|2023-09-17 22:00:20|   522860******6375|   NSPK_MC|        585789|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      RG7UjiY9SV407twt5FuOK9RfED4=|
|   23100150|   326019918952|2023-09-17 22:00:30|   489347******0862|NSPK_VISA_|        E1X162|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      3A0mPZwCsHrjXwT3sNBdsFv4Tgk=|
|   23100150|   326019919572|2023-09-17 22:00:53|   220015******4612|  NSPK_MIR|        9TA53Z|      �������(��������)|     RUB|          40800.00|              0.00|          40800.00|                      gMADunuPcPFoWGs3QyPgq2nWDMQ=|
|   23100150|   326019920049|2023-09-17 22:01:08|   522598******3058|   NSPK_MC|        GAUTV4|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      C2izajTZHiaXW925DfGtnJt4kB0=|
|   23100150|   326019920190|2023-09-17 22:01:12|   220220******2982|  NSPK_MIR|        093062|      �������(��������)|     RUB|           1632.00|              0.00|           1632.00|                      BN6Ww3ojRHk0lG9RWtp7xiKE8VA=|
|   23100150|   326019920216|2023-09-17 22:01:13|   220220******5458|  NSPK_MIR|        631676|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      MA1f7TvN1CGgQadkVcqqUNmvmWU=|
|   23100150|   326019920358|2023-09-17 22:01:17|   427643******9078|NSPK_VISA_|        273555|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      kFzUeTYeOrhRmroar5PerPvSplY=|
|   23100150|   326019920462|2023-09-17 22:01:20|   220015******0586|  NSPK_MIR|        65Z53Z|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      XZnxnqIyEY72eaAhT5Cw7NmNmQo=|
|   23100150|   326019920496|2023-09-17 22:01:21|   553691******6276|   NSPK_MC|        066275|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      p6emraSOFB2141RhPA9Cv34GNsw=|
|   23100150|   326019920923|2023-09-17 22:01:36|   538150******6657|   NSPK_MC|        500793|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      ePcRmyzkd5G05quOENRY4HYMT6I=|
|   23100150|   326019920938|2023-09-17 22:01:37|   427611******6376|NSPK_VISA_|        261378|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Jo9qtrkNSM7eKNi3Cg78vmgS8sE=|
|   23100150|   326019920970|2023-09-17 22:01:38|   427938******3290|NSPK_VISA_|        197783|      �������(��������)|     RUB|           4500.00|              0.00|           4500.00|                      qmzscfJPd9bfK0vGVM7lrUbfmak=|
|   23100150|   326019921093|2023-09-17 22:01:42|   427675******6985|NSPK_VISA_|        212414|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      UQ8pDbWk8PmzAhRfoBABgEi0mto=|
|   23100150|   326019921148|2023-09-17 22:01:44|   546998******0026|   NSPK_MC|        804958|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      BjekVK5RXimfLcQ5ktSXSQXcMxc=|
|   23100150|   326019921603|2023-09-17 22:02:00|   427975******2144|NSPK_VISA_|        271840|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      ds2Vi2olNShLIz13bfjT32ezG4o=|
|   23100150|   326019921893|2023-09-17 22:02:09|   546998******0648|   NSPK_MC|        094702|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      YBKs0QyG70PnfrQOPNwjXHCJ1aM=|
|   23100150|   326019922329|2023-09-17 22:02:25|   220029******8867|  NSPK_MIR|        847738|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      xXoJiOcfPg8q0bxiH8qPGYp1M5Y=|
|   23100150|   326019922660|2023-09-17 22:02:37|   220070******5402|  NSPK_MIR|        062651|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      dv358RIPkeTGlTUey3n4Hn0lSss=|
|   23100150|   326019922713|2023-09-17 22:02:39|   220070******8317|  NSPK_MIR|        013672|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      Iccv3sTO0xnEWVIjBIgsSPwhG4s=|
|   23100150|   326019923199|2023-09-17 22:02:55|   427638******6224|NSPK_VISA_|        237056|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      03ERPPlkrOzPaEQPsj6ym13pouw=|
|   23100150|   326019923493|2023-09-17 22:03:03|   427646******4128|NSPK_VISA_|        292759|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      98jjLjFLEvJCDkX28Ke0HRSOhtc=|
|   23100150|   326019923783|2023-09-17 22:03:12|   220220******9456|  NSPK_MIR|        238359|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      QvTp11l1YWSH4cTm0RKkGLbo82w=|
|   23100150|   326019925032|2023-09-17 22:03:56|   489347******3840|NSPK_VISA_|        QBEC59|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      YEWcjGYZOp2JoWRlUuxwquXtOU0=|
|   23100150|   326019925072|2023-09-17 22:03:58|   220220******3898|  NSPK_MIR|        969086|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      UAKyGACLSxrB8Uw2TVoPOG9gJOk=|
|   23100150|   326019925094|2023-09-17 22:03:59|   427675******1016|NSPK_VISA_|        210276|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      aSVoCW0QStfS4msmkqu1UCveoLo=|
|   23100150|   326019925098|2023-09-17 22:03:59|   536829******5125|   NSPK_MC|        QHAWM2|      �������(��������)|     RUB|           9600.00|              0.00|           9600.00|                      zj3u21mrrAC0dSZEtCJEpM8tLJY=|
|   23100150|   326019925622|2023-09-17 22:04:18|   220220******1304|  NSPK_MIR|        949687|      �������(��������)|     RUB|           4998.00|              0.00|           4998.00|                      hcd7mvWt4S14libHPuleNB7OMHM=|
|   23100150|   326019925777|2023-09-17 22:04:26|   481776******8322|NSPK_VISA_|        208697|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      CS8dAZhU65ZXiJp6FWSwXMCKmsQ=|
|   23100150|   326019925799|2023-09-17 22:04:27|   427648******9027|NSPK_VISA_|        204343|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      6700tbvXc3yKtibtVaMoH1GtbRA=|
|   23100150|   326019925797|2023-09-17 22:04:27|   522860******8798|   NSPK_MC|        148259|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      X3SSQJUCVInEipiH2kXyEdoGz4k=|
|   23100150|   326019925828|2023-09-17 22:04:29|   427676******6003|NSPK_VISA_|        241704|      �������(��������)|     RUB|           1400.00|              0.00|           1400.00|                      lSjZ4CNzzYJi5PNfhFdeo85BF0c=|
|   23100150|   326019925923|2023-09-17 22:04:32|   220220******8681|  NSPK_MIR|        961630|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      6ZK46ASSUTyYYnZSBUgMyvZ5UOA=|
|   23100150|   326019925987|2023-09-17 22:04:35|   220220******2667|  NSPK_MIR|        056134|      �������(��������)|     RUB|           2800.00|              0.00|           2800.00|                      iPVMJvq9SqM1c5m1q9FCpFSLE5Q=|
|   23100150|   326019926084|2023-09-17 22:04:39|   220220******9150|  NSPK_MIR|        438585|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      SyUmPk9kStuD8Cvr1bhdAzRtYtg=|
|   23100150|   326019926127|2023-09-17 22:04:41|   522860******2487|   NSPK_MC|        892018|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      B5qNCmKAB2fTd4UHZF6IqTAf7MY=|
|   23100150|   326019926229|2023-09-17 22:04:45|   546998******4428|   NSPK_MC|        245857|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      pHtenr29k2jfzC5FDnPO6To9xOQ=|
|   23100150|   326019926334|2023-09-17 22:04:51|   427662******1137|NSPK_VISA_|        237330|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      2ilzp9CN3IQaoioJs2UmdPjHlFw=|
|   23100150|   326019926338|2023-09-17 22:04:51|   220220******0655|  NSPK_MIR|        130466|      �������(��������)|     RUB|           1938.00|              0.00|           1938.00|                      eQBxNcGIsaupBiDINAkZ9NLJA1Y=|
|   23100150|   326019926404|2023-09-17 22:04:53|   546940******9654|   NSPK_MC|        211393|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      S3iuCiD6DfWhYD4WbMEX7EORoSY=|
|   23100150|   326019926464|2023-09-17 22:04:55|   220015******7615|  NSPK_MIR|        34Z04Z|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      YgWe1KKMvLRJC8tVRsSd1KXilnA=|
|   23100150|   326019926618|2023-09-17 22:05:02|   220070******9922|  NSPK_MIR|        049506|      �������(��������)|     RUB|          20400.00|              0.00|          20400.00|                      UpFt5rNqlr07s479tWB1VM4y13o=|
|   23100150|   326019926614|2023-09-17 22:05:02|   220220******7781|  NSPK_MIR|        614446|      �������(��������)|     RUB|           2754.00|              0.00|           2754.00|                      ZavkMoBsTyFYCyybkuCj2SQSmds=|
|   23100150|   326019927169|2023-09-17 22:05:17|   548459******4291|   NSPK_MC|        246753|      �������(��������)|     RUB|           4808.00|              0.00|           4808.00|                      APl2DwM1lIYiMerIneXA6tC09pI=|
|   23100150|   326019927787|2023-09-17 22:05:37|   220024******6694|  NSPK_MIR|        WASJB4|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      fUSSjIPujtbjEDmdFvSQPkKgnvM=|
|   23100150|   326019927987|2023-09-17 22:05:44|   220220******6969|  NSPK_MIR|        240240|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      SySQbdlcqAyA0tw4dKSzuv0COKg=|
|   23100150|   326019928064|2023-09-17 22:05:47|   220220******4532|  NSPK_MIR|        627197|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      to4JSqx4L6asGJpFJtmy5haH6nw=|
|   23100150|   326019928205|2023-09-17 22:05:53|   220220******2789|  NSPK_MIR|        273735|      �������(��������)|     RUB|          19500.00|              0.00|          19500.00|                      zrLokAlwNjSQXsf01KkMOTuTYEo=|
|   23100150|   326019928505|2023-09-17 22:06:02|   220070******6627|  NSPK_MIR|        025510|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      f0rWKFq1ZIAyxgsCJfISKAdPxys=|
|   23100150|   326019928877|2023-09-17 22:06:15|   220220******6144|  NSPK_MIR|        118997|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      4LAtlzchbprebjAPWz2jxtARe4U=|
|   23100150|   326019928875|2023-09-17 22:06:15|   220220******3435|  NSPK_MIR|        211513|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      txkZmOLSN7fRdeurNjzkp8sZKWg=|
|   23100150|   326019929869|2023-09-17 22:06:58|   220220******4746|  NSPK_MIR|        373211|      �������(��������)|     RUB|          10200.00|              0.00|          10200.00|                      uxS8QJDuKWtNG00ENTrre9y4lVY=|
|   23100150|   326019930276|2023-09-17 22:07:17|   522860******3208|   NSPK_MC|        746690|      �������(��������)|     RUB|           1250.00|              0.00|           1250.00|                      hlDzBSsBpjwLRMNjUSmcQ3eTnnE=|
|   23100150|   326019930294|2023-09-17 22:07:18|   220070******2955|  NSPK_MIR|        034954|      �������(��������)|     RUB|           8000.00|              0.00|           8000.00|                      JGmFPdPOoUozdkzkFYPnSiecgz8=|
|   23100150|   326019930398|2023-09-17 22:07:22|   427229******0873|NSPK_VISA_|        645347|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      jxZ3mcgpG9bZsLM4a2pydbxQitI=|
|   23100150|   326019930518|2023-09-17 22:07:27|   446915******3693|NSPK_VISA_|        506017|      �������(��������)|     RUB|           9000.00|              0.00|           9000.00|                      tPCtoLUSs7iZPwzv93C1XvE0Wg8=|
|   23100150|   326019930523|2023-09-17 22:07:28|   427630******1463|NSPK_VISA_|        242612|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      yPX5lFzFDpsCMPlEvcPWAsaJXSo=|
|   23100150|   326019930703|2023-09-17 22:07:35|   437772******4369|NSPK_VISA_|        072763|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      TDRkz3dHBpijlQs3hL8pVkCrwNc=|
|   23100150|   326019930794|2023-09-17 22:07:38|   553691******9346|   NSPK_MC|        079613|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      LAHStPyEmDGCPdmw9LsBhvWVC5c=|
|   23100150|   326019930870|2023-09-17 22:07:42|   220024******4075|  NSPK_MIR|        3Q4BC9|      �������(��������)|     RUB|           2856.00|              0.00|           2856.00|                      BLBpkEIISSijuVGw0gNQCblDUx8=|
|   23100150|   326019930883|2023-09-17 22:07:42|   427638******4123|NSPK_VISA_|        270278|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      LhjVuXioNPjmo6b4Rujg44m8mfU=|
|   23100150|   326019931047|2023-09-17 22:07:48|   220220******1622|  NSPK_MIR|        961670|      �������(��������)|     RUB|           1836.00|              0.00|           1836.00|                      jhsKyd82SYz5UjNusTzErKVGdCY=|
|   23100150|   326019931156|2023-09-17 22:07:53|   548401******7366|   NSPK_MC|        220682|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      ronkBl79FBnScqjX3H5qdPXCLLM=|
|   23100150|   326019931225|2023-09-17 22:07:56|   538150******5717|   NSPK_MC|        760642|      �������(��������)|     RUB|           3450.00|              0.00|           3450.00|                      dHXbaiU8trTGTShRWrc06lmGUn0=|
|   23100150|   326019931235|2023-09-17 22:07:57|   427938******4225|NSPK_VISA_|        177488|      �������(��������)|     RUB|           1400.00|              0.00|           1400.00|                      IVoAbnIhRajwOStXVI9jgiz5v18=|
|   23100150|   326019931358|2023-09-17 22:08:03|   522860******3568|   NSPK_MC|        841605|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      eBzUJHKpuYR3XxcgBP6iw4sGChM=|
|   23100150|   326019931600|2023-09-17 22:08:11|   427938******6474|NSPK_VISA_|        550487|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      Zxg1PbYASvl4SSHSivgnE6hDSpo=|
|   23100150|   326019931677|2023-09-17 22:08:14|   546901******7168|   NSPK_MC|        283554|      �������(��������)|     RUB|           4500.00|              0.00|           4500.00|                      4iIIF5uvAprIJTbCUo3LZDXCWk8=|
|   23100150|   326019931662|2023-09-17 22:08:14|   427913******5862|NSPK_VISA_|        255658|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      TDeLZ755oyt4E9xN79qOpAySiIo=|
|   23100150|   326019931772|2023-09-17 22:08:19|   546975******6894|   NSPK_MC|        265361|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      eYJ9FyTLwApCkWgHM4qwqvrxfWI=|
|   23100150|   326019932413|2023-09-17 22:08:49|   553691******1693|   NSPK_MC|        091686|      �������(��������)|     RUB|           4900.00|              0.00|           4900.00|                      48yGzF3zTZGrprIfdMTaCPoHvNw=|
|   23100150|   326019932565|2023-09-17 22:08:57|   489347******0104|NSPK_VISA_|        97LNL6|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      M6316wiJLwaxzS998iO9c3Wc6q8=|
|   23100150|   326019932711|2023-09-17 22:09:03|   427613******5901|NSPK_VISA_|        243197|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      v32TS5So1Nzv4lh7AHKgz2hZ7N8=|
|   23100150|   326019933120|2023-09-17 22:09:20|   546938******7319|   NSPK_MC|        259376|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      lYCkcjI6HhCxDBxif4SunS0IAt4=|
|   23100150|   326019933169|2023-09-17 22:09:22|   220070******8888|  NSPK_MIR|        073329|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      VTus9HJF3hEoJ90PHYCSeFLLCcA=|
|   23100150|   326019933474|2023-09-17 22:09:36|   427938******8245|NSPK_VISA_|        465485|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      UEbJAMbJaVqlSFPHAhxalZh69Wo=|
|   23100150|   326019933497|2023-09-17 22:09:37|   220070******4645|  NSPK_MIR|        053817|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      p9yvPQzSOivWfVwrIWt0pgxoZJQ=|
|   23100150|   326019933854|2023-09-17 22:09:51|   405870******9030|NSPK_VISA_|        556858|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      G1qyPOS6M419uYDUH4c0JMmDxBk=|
|   23100150|   326019935231|2023-09-17 22:10:53|   553609******9675|   NSPK_MC|        401523|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      6yD6ysZq39fGP4GCpI4WcR0VNeY=|
|   23100150|   326019935436|2023-09-17 22:11:02|   533669******8448|   NSPK_MC|        285398|      �������(��������)|     RUB|           1790.00|              0.00|           1790.00|                      SbRICRUHLZ8ILehzeaLig0Li5b4=|
|   23100150|   326019935428|2023-09-17 22:11:02|   427630******4686|NSPK_VISA_|        250327|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      gDvZ45w4xw4XD6fIDj07PLHMQ8M=|
|   23100150|   326019935529|2023-09-17 22:11:06|   427638******6266|NSPK_VISA_|        227791|      �������(��������)|     RUB|           2550.00|              0.00|           2550.00|                      nheJLY7J3Q7fPEgQY5SwMSPmz5w=|
|   23100150|   326019936007|2023-09-17 22:11:28|   220015******3805|  NSPK_MIR|        7XC94Z|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      LaM66m2RvLgfp5odKSIgws3URU8=|
|   23100150|   326019936096|2023-09-17 22:11:32|   522860******9464|   NSPK_MC|        212935|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      R4lGH4weHcPg9h4sYQVSEU3izHY=|
|   23100150|   326019936227|2023-09-17 22:11:37|   220220******3712|  NSPK_MIR|        694979|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      cbFPwIAchBiXn3uQouOZKJGn18I=|
|   23100150|   326019936316|2023-09-17 22:11:41|   220220******9500|  NSPK_MIR|        134868|      �������(��������)|     RUB|           2142.00|              0.00|           2142.00|                      jykmeZQBYKSP41z2i3XkKSmcLs8=|
|   23100150|   326019936476|2023-09-17 22:11:49|   220070******4314|  NSPK_MIR|        060171|      �������(��������)|     RUB|           1224.00|              0.00|           1224.00|                      QMZ5sDgwOYHSRx4wAWCErXiFye4=|
|   23100150|   326019936541|2023-09-17 22:11:52|   553691******1687|   NSPK_MC|        083334|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      DQ07PcGNPuIS713I5tWoP9UXLZU=|
|   23100150|   326019936717|2023-09-17 22:11:59|   427938******0623|NSPK_VISA_|        239576|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ioi55gIe50pzWgbjn1Ox5WJyD3U=|
|   23100150|   326019936911|2023-09-17 22:12:05|   220220******5538|  NSPK_MIR|        398116|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      zkZlqOh38SPXkmJO3SKAVmPesQ4=|
|   23100150|   326019936964|2023-09-17 22:12:07|   427662******4127|NSPK_VISA_|        265755|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      zUAJda94wJlynzVuF5JgPEHlBGk=|
|   23100150|   326019937017|2023-09-17 22:12:08|   489347******3911|NSPK_VISA_|        KLUXS9|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      zaPqxDoybdfYSlIT2E7Cr8S9SyY=|
|   23100150|   326019937172|2023-09-17 22:12:14|   427638******1967|NSPK_VISA_|        237470|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      2Y9SRnWvk282cHS9x5iOCukTd1A=|
|   23100150|   326019937467|2023-09-17 22:12:27|   220029******3064|  NSPK_MIR|        451896|      �������(��������)|     RUB|           2448.00|              0.00|           2448.00|                      8T4vP10Syo8Dx59eqVAHjs5QayY=|
